Name,Last,High,Low,chg_pct,chg,Time,Day,Week,Month,Ytd,Year,3Year,Day,Hour,Week,Month
BNY Mellon International 100 ADR,"1,228.67","1,234.91","1,219.58",-1.15%,-14.35,14/02,-1.15%,-2.25%,-4.61%,0.78%,-5.63%,16.47%,Sell,,Neutral,Strong Buy
DJ Australia,499.61,501.74,498.96,-0.49%,-2.45,18:00:00,-0.49%,0.42%,-1.89%,-3.19%,5.26%,21.82%,Neutral,Strong Sell,Neutral,Strong Buy
DJ Australia USD,468.91,471.02,466.87,-0.27%,-1.28,18:00:00,-0.27%,0.49%,-3.17%,-4.93%,-3.19%,22.10%,Neutral,Neutral,Sell,Neutral
DJ Austria,371.07,374.18,366.23,+1.08%,+3.95,18:00:00,+1.08%,-0.39%,-0.87%,1.18%,25.41%,25.97%,Buy,Neutral,Strong Buy,Strong Buy
DJ Austria USD,327.73,330.58,322.71,+1.35%,+4.36,18:00:00,+1.35%,-1.07%,-1.87%,0.93%,17.49%,26.87%,Strong Buy,Neutral,Strong Buy,Strong Buy
DJ Belgium,508.57,511.39,500.93,+1.06%,+5.34,18:00:00,+1.06%,-0.32%,-5.69%,-2.85%,6.28%,2.79%,Strong Sell,Strong Buy,Strong Sell,Strong Buy
DJ Belgium USD,449.41,451.92,441.63,+1.34%,+5.93,18:00:00,+1.34%,-0.96%,-6.41%,-3.07%,-0.50%,3.55%,Strong Sell,Strong Buy,Strong Sell,Sell
DJ Brazil,"11,233,260","11,233,260","11,233,260",+0.20%,+22890,14/02,+0.20%,1.25%,5.74%,7.25%,-16.03%,4.77%,Strong Buy,,Buy,Neutral
DJ Canada,709.54,709.66,708.54,+0.01%,+0.05,18:00:00,+0.01%,-0.24%,-0.14%,0.49%,15.03%,34.93%,Strong Buy,Strong Sell,Strong Buy,Strong Buy
DJ Canada USD,644.18,645.34,642.66,+0.18%,+1.16,18:00:00,+0.18%,-0.30%,-1.52%,-0.22%,14.67%,40.86%,Strong Buy,Neutral,Strong Buy,Strong Buy
DJ Chile,704.62,704.62,700.86,+0.19%,+1.31,18:00:00,+0.19%,1.39%,3.37%,7.82%,-3.65%,-21.48%,Strong Buy,Neutral,Strong Buy,Strong Buy
DJ Chile USD,327.19,327.19,324.08,+0.92%,+2.98,18:00:00,+0.92%,3.63%,4.62%,13.55%,-14.42%,-35.68%,Strong Buy,Strong Buy,Buy,Sell
DJ Cyprus 10 Titans,40.79,40.79,39.95,+2.02%,+0.81,18:00:00,+2.02%,1.42%,3.40%,3.56%,21.57%,10.19%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Denmark,"1,902.79","1,905.22","1,857.43",+2.42%,+44.99,18:00:00,+2.42%,1.55%,-1.64%,-11.03%,7.83%,64.71%,Sell,Strong Buy,Strong Sell,Strong Buy
DJ Denmark USD,"1,715.35","1,718.29","1,669.47",+2.69%,+44.93,18:00:00,+2.69%,0.88%,-2.44%,-11.31%,0.95%,66.31%,Neutral,Strong Buy,Strong Sell,Buy
DJ Europe,394.01,394.42,386.68,+1.60%,+6.20,18:00:00,+1.60%,-0.31%,-3.66%,-4.34%,4.02%,26.72%,Neutral,Strong Buy,Sell,Strong Buy
DJ Finland,"1,578.66","1,581.06","1,554.13",+1.14%,+17.85,18:00:00,+1.14%,-1.64%,-5.71%,-6.33%,5.77%,18.10%,Strong Sell,Strong Buy,Strong Sell,Buy
DJ Finland USD,"1,246.94","1,250.07","1,224.70",+1.41%,+17.36,18:00:00,+1.41%,-2.31%,-6.46%,-6.57%,-1.01%,18.93%,Strong Sell,Buy,Strong Sell,Neutral
DJ France,485.66,486.79,476.36,+1.52%,+7.30,18:00:00,+1.52%,-0.68%,-2.32%,-2.88%,17.33%,31.60%,Strong Sell,Strong Buy,Sell,Strong Buy
DJ France Titans 30 EUR,470.58,471.91,461.92,+1.47%,+6.81,18:00:00,+1.47%,-1.07%,-2.27%,-2.71%,21.71%,37.62%,Sell,Buy,Neutral,Strong Buy
DJ France USD,434.72,436.26,425.45,+1.79%,+7.65,18:00:00,+1.79%,-1.34%,-3.08%,-3.13%,9.93%,32.53%,Strong Sell,Strong Buy,Sell,Strong Buy
DJ Germany,445.78,445.89,435.48,+1.83%,+8.00,18:00:00,+1.83%,0.53%,-3.57%,-3.64%,2.72%,20.99%,Neutral,Strong Buy,Strong Sell,Buy
DJ Germany USD,392.49,392.74,382.52,+2.11%,+8.09,18:00:00,+2.11%,-0.14%,-4.33%,-3.88%,-3.76%,21.85%,Neutral,Strong Buy,Strong Sell,Neutral
DJ Global,540.51,540.63,538.43,+0.27%,+1.46,18:00:00,+0.27%,-1.58%,-4.60%,-6.00%,2.66%,40.76%,Strong Sell,Strong Sell,Strong Sell,Strong Buy
DJ Greece,40.22,40.31,39.67,+1.31%,+0.52,18:00:00,+1.31%,3.10%,5.78%,12.25%,33.47%,48.71%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Greece USD,26.22,26.28,25.80,+1.58%,+0.41,18:00:00,+1.58%,2.38%,4.96%,11.95%,25.01%,49.77%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Hong Kong,551.54,554.47,549.25,-0.08%,-0.46,18:00:00,-0.08%,0.41%,1.44%,3.59%,-15.87%,-3.82%,Strong Buy,Sell,Neutral,Neutral
DJ Hong Kong Titans 30,"10,513.14","10,567.44","10,474.92",+0.02%,+2.24,18:00:00,+0.02%,0.49%,1.61%,2.88%,-14.46%,-8.14%,Strong Buy,Neutral,Neutral,Sell
DJ Indonesia,"1,348.33","1,348.40","1,328.70",+1.38%,+18.36,18:00:00,+1.38%,0.68%,0.71%,3.11%,-0.15%,-4.60%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Indonesia USD,187.79,187.80,184.90,+1.56%,+2.88,18:00:00,+1.56%,1.31%,0.67%,2.75%,-2.79%,-5.67%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Ireland,683.79,684.12,673.44,+0.76%,+5.19,18:00:00,+0.76%,0.52%,-1.87%,-4.26%,15.56%,47.05%,Strong Sell,Buy,Neutral,Strong Buy
DJ Ireland USD,590.08,590.18,579.66,+1.05%,+6.16,18:00:00,+1.05%,-0.15%,-2.46%,-4.51%,8.27%,48.11%,Strong Sell,Buy,Neutral,Buy
DJ Italy,205.61,205.76,201.21,+1.80%,+3.63,18:00:00,+1.80%,1.83%,-2.32%,-1.80%,14.95%,31.42%,Buy,Strong Buy,Neutral,Strong Buy
DJ Italy Titans 30,"2,805.09","2,807.40","2,742.42",+1.86%,+51.20,18:00:00,+1.86%,2.04%,-1.88%,-0.67%,18.89%,33.65%,Buy,Strong Buy,Neutral,Strong Buy
DJ Italy USD,149.19,149.43,145.65,+2.07%,+3.02,18:00:00,+2.07%,1.15%,-3.08%,-2.05%,7.69%,32.35%,Neutral,Strong Buy,Neutral,Strong Buy
DJ Japan,127.53,128.99,127.00,-0.82%,-1.06,18:00:00,-0.82%,-1.03%,-3.50%,-4.29%,-3.12%,21.55%,Sell,Strong Sell,Strong Sell,Buy
DJ Japan USD,137.57,139.30,137.46,-0.93%,-1.29,18:00:00,-0.93%,-1.09%,-5.05%,-4.70%,-11.45%,16.19%,Strong Sell,Strong Sell,Strong Sell,Neutral
DJ Malaysia,296.78,296.78,294.50,+0.73%,+2.14,18:00:00,+0.73%,3.36%,1.83%,0.72%,-3.96%,-6.84%,Strong Buy,Strong Buy,Strong Buy,Neutral
DJ Malaysia USD,192.90,192.91,191.33,+0.82%,+1.58,18:00:00,+0.82%,3.32%,1.64%,0.23%,-7.55%,-9.02%,Strong Buy,Strong Buy,Strong Buy,Strong Sell
DJ Mexico,"3,461.83","3,464.68","3,460.98",0.00%,-0.09,18:00:00,0.00%,0.22%,-2.50%,-1.69%,16.14%,21.06%,Strong Buy,Strong Sell,Strong Buy,Strong Buy
DJ Mexico USD,521.05,521.43,519.68,+0.09%,+0.46,18:00:00,+0.09%,1.58%,-2.85%,-1.30%,14.93%,15.00%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ Netherlands,815.45,817.15,795.16,+1.73%,+13.90,18:00:00,+1.73%,0.29%,-6.73%,-11.87%,5.26%,66.05%,Strong Sell,Strong Buy,Strong Sell,Buy
DJ Norway,616.21,620.51,615.04,-0.47%,-2.88,18:00:00,-0.47%,-0.08%,-2.05%,0.13%,20.71%,23.80%,Neutral,Strong Sell,Buy,Strong Buy
DJ Norway USD,414.34,419.43,413.26,-0.48%,-1.99,18:00:00,-0.48%,-0.74%,-3.66%,-0.69%,14.58%,20.56%,Neutral,Strong Sell,Neutral,Strong Buy
DJ Philippines,740.79,748.23,739.20,-0.85%,-6.32,18:00:00,-0.85%,-1.69%,0.55%,2.32%,5.96%,-7.00%,Sell,Strong Sell,Strong Buy,Strong Buy
DJ Portugal,138.65,138.71,135.48,+1.91%,+2.60,18:00:00,+1.91%,-2.00%,-5.11%,-6.78%,1.04%,5.04%,Strong Sell,Strong Buy,Strong Sell,Neutral
DJ Portugal USD,106.31,106.35,103.64,+2.18%,+2.27,18:00:00,+2.18%,-2.66%,-5.85%,-7.02%,-5.43%,5.78%,Strong Sell,Strong Buy,Strong Sell,Strong Sell
DJ Singapore,318.97,319.28,317.76,+0.07%,+0.21,18:00:00,+0.07%,-2.82%,-1.73%,-3.18%,-4.04%,19.63%,Sell,Neutral,Strong Sell,Neutral
DJ Singapore USD,384.11,384.46,382.19,+0.23%,+0.89,18:00:00,+0.23%,-2.85%,-1.63%,-3.00%,-5.45%,20.76%,Neutral,Neutral,Strong Sell,Neutral
DJ South Africa,"2,096.75","2,110.25","2,084.97",+0.50%,+10.40,18:00:00,+0.50%,1.16%,2.93%,5.70%,5.57%,21.81%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ South Africa USD,379.66,385.09,378.03,+0.35%,+1.32,18:00:00,+0.35%,2.67%,4.44%,11.44%,1.85%,13.81%,Strong Buy,Buy,Strong Buy,Strong Buy
DJ South Korea,634.90,643.83,632.43,-0.86%,-5.50,18:00:00,-0.86%,-1.61%,-7.76%,-9.40%,-15.18%,27.71%,Strong Sell,Strong Sell,Strong Sell,Sell
DJ Spain,333.38,333.67,327.05,+1.32%,+4.33,18:00:00,+1.32%,0.08%,-1.10%,-0.19%,6.52%,-5.37%,Neutral,Strong Buy,Sell,Neutral
DJ Spain Titans 30 EUR,519.77,520.20,510.43,+1.22%,+6.28,18:00:00,+1.22%,0.06%,-0.98%,0.15%,7.84%,-3.97%,Neutral,Strong Buy,Strong Buy,Strong Buy
DJ Spain USD,221.32,221.72,216.61,+1.59%,+3.47,18:00:00,+1.59%,-0.59%,-1.87%,-0.44%,-0.21%,-4.69%,Neutral,Strong Buy,Sell,Strong Sell
DJ Sweden,"1,421.42","1,423.74","1,392.93",+1.72%,+24.07,18:00:00,+1.72%,0.24%,-5.17%,-10.11%,5.56%,48.36%,Strong Sell,Strong Buy,Strong Sell,Buy
DJ Sweden Titans 30,"1,809.89","1,812.37","1,773.21",+1.73%,+30.80,18:00:00,+1.73%,0.12%,-3.86%,-7.26%,11.15%,48.98%,Sell,Strong Buy,Strong Sell,Strong Buy
DJ Sweden USD,899.62,901.46,876.51,+2.40%,+21.09,18:00:00,+2.40%,-1.43%,-8.41%,-12.66%,-6.04%,47.93%,Strong Sell,Strong Buy,Strong Sell,Neutral
DJ Switzerland,799.22,799.63,786.94,+1.21%,+9.55,18:00:00,+1.21%,0.29%,-3.18%,-6.49%,9.94%,29.91%,Strong Sell,Strong Buy,Sell,Strong Buy
DJ Taiwan,428.86,432.20,428.58,-0.23%,-0.99,18:00:00,-0.23%,-0.20%,-2.63%,-1.65%,12.67%,81.03%,Neutral,Strong Sell,Strong Buy,Strong Buy
DJ Taiwan USD,396.67,399.66,396.06,-0.21%,-0.82,18:00:00,-0.21%,-0.31%,-3.55%,-2.35%,13.29%,100.33%,Neutral,Strong Sell,Buy,Strong Buy
DJ Turkey Titans 20 EUR,210.57,211.65,207.41,+1.78%,+3.69,18:00:00,+1.78%,2.91%,-0.22%,11.01%,-21.18%,-31.36%,Strong Buy,Strong Buy,Buy,Sell
DJ Turkey Titans 20 TRY,"1,870.94","1,877.36","1,832.82",+2.35%,+42.89,18:00:00,+2.35%,2.58%,-0.25%,13.92%,44.32%,78.29%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ UK,337.13,337.88,333.86,+0.71%,+2.39,18:00:00,+0.71%,0.18%,0.06%,1.71%,11.22%,4.01%,Strong Buy,Strong Buy,Strong Buy,Strong Buy
DJ UK USD,244.30,245.07,241.62,+0.98%,+2.36,18:00:00,+0.98%,0.14%,-0.92%,1.75%,8.35%,9.69%,Buy,Strong Buy,Strong Buy,Strong Buy
FTSE All World,468.23,468.28,466.38,+0.28%,+1.31,17:45:00,+0.28%,-1.58%,-4.57%,-5.78%,3.73%,42.49%,Strong Sell,Buy,Strong Sell,Strong Buy
FTSE Asia Pacific,369.92,373.08,369.68,-1.47%,-5.50,14/02,-1.47%,-0.04%,-3.78%,-2.64%,-13.59%,22.01%,Strong Sell,,Strong Sell,Neutral
FTSE China 50,"16,901.07","16,901.07","16,901.07",0.00%,0.00,14/02,0.00%,1.03%,-1.03%,2.40%,-30.03%,-11.56%,Sell,Sell,Neutral,Strong Sell
FTSE China 50 USD,"16,681.76","16,910.04","16,628.50",-1.27%,-215.09,13:29:00,-1.27%,-0.34%,-2.49%,1.04%,-31.34%,-12.16%,Strong Sell,Strong Sell,Strong Sell,Strong Sell
FTSE Europe,"6,734.23","6,745.26","6,637.22",+1.11%,+74.17,17:45:00,+1.11%,0.34%,-0.85%,2.65%,19.04%,21.31%,Buy,Strong Buy,Strong Buy,Strong Buy
FTSE Global 100,"2,867.51","2,867.89","2,859.39",+0.19%,+5.43,17:45:00,+0.19%,-2.50%,-5.99%,-8.07%,10.08%,68.80%,Strong Sell,Neutral,Sell,Strong Buy
FTSE Japan,101.94,103.00,101.53,-0.92%,-0.95,11:49:00,-0.92%,-1.06%,-3.46%,-3.25%,-7.66%,8.56%,Strong Sell,Strong Sell,Strong Sell,Neutral
FTSE World,842.84,842.95,839.82,+0.23%,+1.91,17:45:00,+0.23%,-1.71%,-4.70%,-6.15%,5.84%,44.46%,Strong Sell,Buy,Strong Sell,Buy
FTSE4Good Europe 50,"4,381.83","4,382.42","4,314.63",+1.29%,+55.89,17:45:00,+1.29%,-0.12%,-2.33%,-3.52%,15.41%,24.79%,Strong Sell,Neutral,Sell,Strong Buy
