video_title,video_url,video_views,video_uploaded_on,scrapped_on
SAVE INDIANs 🙏,https://www.youtube.com/shorts/ZxKvMtWIOIQ,245K views,1 day ago,2022-09-09 14:12:18.384721
Zara Dekh Kar! 🚙,https://www.youtube.com/shorts/00V8U0gyVn0,373K views,1 day ago,2022-09-09 14:12:18.384721
Legalise GANJA? ☘️WHAAT????,https://www.youtube.com/shorts/h0lLZk6p80c,750K views,3 days ago,2022-09-09 14:12:18.384721
Is this LAW Biased? 👀,https://www.youtube.com/shorts/z6EqHT1HsGo,401K views,6 days ago,2022-09-09 14:12:18.384721
NO More Circus in India? 🤡,https://www.youtube.com/shorts/oEseQGNVf5Q,735K views,7 days ago,2022-09-09 14:12:18.384721
Should you have a Credit Card or not?,https://www.youtube.com/shorts/4AupGLDSPXs,274K views,7 days ago,2022-09-09 14:12:18.384721
August 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=mYiuwoNYEJg,45K views,8 days ago,2022-09-09 14:12:18.384721
What’s happening in India? #ncrb2021,https://www.youtube.com/shorts/uyeImK5TTDo,521K views,9 days ago,2022-09-09 14:12:18.384721
Buying 🏠? MUST Know this!!!,https://www.youtube.com/shorts/pGd7lM4QHuA,329K views,10 days ago,2022-09-09 14:12:18.384721
Why GOVT standing Against them! 🧐,https://www.youtube.com/shorts/glmfj6j68WY,471K views,12 days ago,2022-09-09 14:12:18.384721
How India SMOKES 😯,https://www.youtube.com/shorts/WFrmhDpC3jw,5.9M views,13 days ago,2022-09-09 14:12:18.384721
Will you call it a BRIBE?,https://www.youtube.com/shorts/ZalyTXO_RiE,408K views,2 weeks ago,2022-09-09 14:12:18.384721
Truth About Gujarat Policy! #bilkisbanocase,https://www.youtube.com/shorts/KvcJWeNmq1I,483K views,2 weeks ago,2022-09-09 14:12:18.384721
Who Released them?,https://www.youtube.com/shorts/AgYdJvM4G4k,699K views,2 weeks ago,2022-09-09 14:12:18.384721
Fatwa Explained!💡,https://www.youtube.com/shorts/2bnOiJdAJpI,263K views,2 weeks ago,2022-09-09 14:12:18.384721
India @75 | How far has India come since Independence? Finology Legal,https://www.youtube.com/watch?v=qsAa-K4aLlU,51K views,3 weeks ago,2022-09-09 14:12:18.384721
4 Important skills every lawyer must have!,https://www.youtube.com/shorts/6McygHE1DL8,297K views,4 weeks ago,2022-09-09 14:12:18.384721
Is Taiwan part of China? China-Taiwan conflict Explained!,https://www.youtube.com/watch?v=NIR-2i2dvMc,46K views,1 month ago,2022-09-09 14:12:18.384721
Who are BRITISHERS? 🇬🇧,https://www.youtube.com/shorts/qUlvCUZUnOs,4.7M views,1 month ago,2022-09-09 14:12:18.384721
July 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=GWtjnsotX2E,85K views,1 month ago,2022-09-09 14:12:18.384721
Facts you didnt know about Presidents | Draupadi Murmu |Presidential Elections 2022,https://www.youtube.com/watch?v=CV1syXmbl-s,120K views,1 month ago,2022-09-09 14:12:18.384721
National Emblem Controversy Row | Why is it so Controversial? | Finology Legal,https://www.youtube.com/watch?v=Xu-KuOLqnd4,88K views,1 month ago,2022-09-09 14:12:18.384721
DON’T use these Words! 🚫,https://www.youtube.com/shorts/GBomr-r6C-c,1.2M views,1 month ago,2022-09-09 14:12:18.384721
Inflation in India | Types of Inflation Explained,https://www.youtube.com/watch?v=dGFZ7eoUkPg,100K views,1 month ago,2022-09-09 14:12:18.384721
Its an Emergency! 🇮🇳🚨,https://www.youtube.com/shorts/rQgiGdRe2LM,1.2M views,1 month ago,2022-09-09 14:12:18.384721
Are Judges SLOW? 🐢,https://www.youtube.com/shorts/LTjzOEIQFmQ,1.3M views,2 months ago,2022-09-09 14:12:18.384721
June 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=uU8tzx9tREw,104K views,2 months ago,2022-09-09 14:12:18.384721
Cost of Allahabad  ➡️ Prayagraj! 🚧,https://www.youtube.com/shorts/p2zhsTXW4KY,1M views,2 months ago,2022-09-09 14:12:18.384721
What is Defection?,https://www.youtube.com/shorts/i6-cbWNY0XA,2.4M views,2 months ago,2022-09-09 14:12:18.384721
Har Ghar Tiranga 🇮🇳,https://www.youtube.com/shorts/Yf7sixegAuU,876K views,2 months ago,2022-09-09 14:12:18.384721
ABORTION Legal yaa Illegal? 🇺🇸 v. 🇮🇳,https://www.youtube.com/shorts/Ngm6EMoW6XQ,1.4M views,2 months ago,2022-09-09 14:12:18.384721
🇮🇳 India on Lease for 99 years?,https://www.youtube.com/shorts/0mhYadIV3hs,11M views,2 months ago,2022-09-09 14:12:18.384721
Student Loan Impact!,https://www.youtube.com/shorts/b91Llr0kxPI,474K views,2 months ago,2022-09-09 14:12:18.384721
Changes in AGNIPATH?,https://www.youtube.com/shorts/mcPfBKd4FMk,1M views,2 months ago,2022-09-09 14:12:18.384721
Ministers ki PENSION bandh??,https://www.youtube.com/shorts/t45ZJJHy3fU,2.4M views,2 months ago,2022-09-09 14:12:18.384721
Agnipath Scheme Explained | Why are Students protesting?,https://www.youtube.com/watch?v=PqrYIkmsGRQ,626K views,2 months ago,2022-09-09 14:12:18.384721
🔥 AGNIPATH Scheme,https://www.youtube.com/shorts/LMc81HIqi7I,1.6M views,2 months ago,2022-09-09 14:12:18.384721
💥 Why No Right to Arms?,https://www.youtube.com/shorts/Qk7sD9sI0VY,339K views,2 months ago,2022-09-09 14:12:18.384721
How the depreciation in rupee impact you?,https://www.youtube.com/shorts/zD8s947oivk,208K views,3 months ago,2022-09-09 14:12:18.384721
May 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=YP1BarGGMX0,139K views,3 months ago,2022-09-09 14:12:18.384721
CHANDIGARH Kiska ⁉️,https://www.youtube.com/shorts/5zScralmzZo,1.2M views,3 months ago,2022-09-09 14:12:18.384721
Jaago Grahak Jaago! ⛔️,https://www.youtube.com/shorts/3o3VDGLbNTk,876K views,4 months ago,2022-09-09 14:12:18.384721
You don’t need a LAW degree??,https://www.youtube.com/shorts/rM_yWiAzQwY,1.4M views,4 months ago,2022-09-09 14:12:18.384721
April 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=mJAjLWFDOoI,116K views,4 months ago,2022-09-09 14:12:18.384721
National Language? 🇮🇳,https://www.youtube.com/shorts/2LCvpDDLTak,2.1M views,4 months ago,2022-09-09 14:12:18.384721
A Special Marriage in India,https://www.youtube.com/shorts/WYH2_57m8hA,1.2M views,4 months ago,2022-09-09 14:12:18.384721
Power of Art. 20 #indianconstitution,https://www.youtube.com/shorts/xNJBk6fw7rA,8.9M views,4 months ago,2022-09-09 14:12:18.384721
#vimalelaichi - Will you do it?,https://www.youtube.com/shorts/WC-BVnmSUpI,2.1M views,4 months ago,2022-09-09 14:12:18.384721
Jhooth bolna Paap hai..??,https://www.youtube.com/shorts/D1uNUvgvWxw,497K views,4 months ago,2022-09-09 14:12:18.384721
Ban on Loudspeakers?,https://www.youtube.com/shorts/LjI2LGRyrKQ,1.9M views,4 months ago,2022-09-09 14:12:18.384721
How to bridge the Employability Gap? with @Sunstone Eduversity,https://www.youtube.com/shorts/WG3OdLsYYak,240K views,4 months ago,2022-09-09 14:12:18.384721
Can you pursue two degrees simultaneously?,https://www.youtube.com/shorts/enwdE8gok9A,1.4M views,4 months ago,2022-09-09 14:12:18.384721
Duty to Protect? #indianconstitution,https://www.youtube.com/shorts/vScoiIN5cg8,897K views,4 months ago,2022-09-09 14:12:18.384721
Story of LLB 🤯,https://www.youtube.com/shorts/SDvBL7jrXR0,1.8M views,4 months ago,2022-09-09 14:12:18.384721
Power of #PIL,https://www.youtube.com/shorts/WF04PwoZsL8,401K views,4 months ago,2022-09-09 14:12:18.384721
🇮🇳 v. 🇵🇰 Who’s Better?,https://www.youtube.com/shorts/iCx_rUDeCPI,1.4M views,4 months ago,2022-09-09 14:12:18.384721
Sachin Tendulkar is an Actor?,https://www.youtube.com/shorts/dcNY5pSZ2LI,442K views,5 months ago,2022-09-09 14:12:18.384721
Election makes everything Free!,https://www.youtube.com/shorts/NGR9OLvMeqo,1M views,5 months ago,2022-09-09 14:12:18.384721
March 2022 | Monthly Current Affairs | Competitive Exams,https://www.youtube.com/watch?v=ul2eRvUikz4,119K views,5 months ago,2022-09-09 14:12:18.384721
Is Cricket Charity in India?,https://www.youtube.com/shorts/qB2--DEpEqI,497K views,5 months ago,2022-09-09 14:12:18.384721
Petrol Prices: Explained,https://www.youtube.com/shorts/LfWh3ayQ4Vw,1.5M views,5 months ago,2022-09-09 14:12:18.384721
What’s the Plan?🤔,https://www.youtube.com/shorts/th1Zg-fa5FY,2.7M views,5 months ago,2022-09-09 14:12:18.384721
How Students can Earn and Invest?,https://www.youtube.com/watch?v=b6e75KPdZsk,288K views,5 months ago,2022-09-09 14:12:18.384721
Most Important Current Affairs for Law Entrance Exams 2022 | CLAT | AILET | DU LLB,https://www.youtube.com/watch?v=M3O6bW8dDFE,69K views,5 months ago,2022-09-09 14:12:18.384721
Adoption Laws: Needs a change?,https://www.youtube.com/shorts/Phuz_P64uPg,6.6M views,5 months ago,2022-09-09 14:12:18.384721
Learn from Sri Lanka 🇱🇰,https://www.youtube.com/shorts/kVDAZrs9xXA,1M views,5 months ago,2022-09-09 14:12:18.384721
4.5 crore cases are pending in India! But why?,https://www.youtube.com/shorts/XqFHSEnOq0E,663K views,5 months ago,2022-09-09 14:12:18.384721
February 2022 | Monthly Current Affairs| Current Affairs 2022,https://www.youtube.com/watch?v=MQHRdXqQB6M,133K views,6 months ago,2022-09-09 14:12:18.384721
Ukraine Russia Crisis | Russia Ukraine conflict explained,https://www.youtube.com/watch?v=ZhSMv-AB-jg,98K views,6 months ago,2022-09-09 14:12:18.384721
Most Expensive and Famous Lawyer in 🇮🇳,https://www.youtube.com/shorts/j2VceMH--jg,1.7M views,6 months ago,2022-09-09 14:12:18.384721
Its NOT Hockey! 😱😱😱,https://www.youtube.com/shorts/s4r7eHn4Oyg,2.4M views,6 months ago,2022-09-09 14:12:18.384721
Why only BANGLADESH?,https://www.youtube.com/shorts/FKRiAoTbZrs,1.9M views,6 months ago,2022-09-09 14:12:18.384721
India and PDA!,https://www.youtube.com/shorts/XeFbBxGtOiI,4.9M views,6 months ago,2022-09-09 14:12:18.384721
This changed my Life!,https://www.youtube.com/shorts/RWWN9dO5SUk,312K views,6 months ago,2022-09-09 14:12:18.384721
Trick to Remember Full Fundamental Rights | Indian Constitution,https://www.youtube.com/watch?v=7jG6G-kIzD4,408K views,6 months ago,2022-09-09 14:12:18.384721
Tricks for Indian Constitution,https://www.youtube.com/shorts/X1GHVfc7vyA,1.8M views,6 months ago,2022-09-09 14:12:18.384721
Power of a Common Man!,https://www.youtube.com/shorts/SnXnaxnNFng,128K views,7 months ago,2022-09-09 14:12:18.384721
January 2022 | Monthly Current Affairs| Current Affairs 2022,https://www.youtube.com/watch?v=h4h79aOf1K0,153K views,7 months ago,2022-09-09 14:12:18.384721
Highest Paying Jobs in India 2022,https://www.youtube.com/watch?v=TJ0uzzOw46c,634K views,7 months ago,2022-09-09 14:12:18.384721
Did you Know this?#SatanicVerses # blasphemy,https://www.youtube.com/shorts/CrwiBEB0K4g,846K views,7 months ago,2022-09-09 14:12:18.384721
😯😯😯,https://www.youtube.com/shorts/n1JJMhFeFMc,526K views,7 months ago,2022-09-09 14:12:18.384721
Reason behind Republic Day!,https://www.youtube.com/shorts/C1QC92mU-9Y,127K views,7 months ago,2022-09-09 14:12:18.384721
Part 2 of Arguments For Criminalising #MaritalRape in India!,https://www.youtube.com/shorts/rZcQgOtOcJY,213K views,7 months ago,2022-09-09 14:12:18.384721
Part 1 of Arguments Against Criminalising #MaritalRape in India!,https://www.youtube.com/shorts/xzKAtT6ua60,34K views,7 months ago,2022-09-09 14:12:18.384721
BASICS of BANKING | For Competitive Exams 2022,https://www.youtube.com/watch?v=NGWesJRKw6Y,27K views,7 months ago,2022-09-09 14:12:18.384721
Do daughters have right to inherit father's self acquired property? | Important Judgment,https://www.youtube.com/watch?v=eub1KbmRz6I,328K views,7 months ago,2022-09-09 14:12:18.384721
Is it Compulsory to Pay Service Charge at Restaurants? #shorts,https://www.youtube.com/shorts/AmK78oh-siw,1M views,7 months ago,2022-09-09 14:12:18.384721
UOI v. KA Najeeb | Important Cases of 2021,https://www.youtube.com/watch?v=HIc-m9Jylwo,81K views,7 months ago,2022-09-09 14:12:18.384721
Why legal drinking age is different in all states? #shorts,https://www.youtube.com/shorts/ukBCklSVhlA,1.1M views,7 months ago,2022-09-09 14:12:18.384721
Skin- to- skin Contact Judgment| Sexual Assault Cases 2021| Important Judgments of 2021,https://www.youtube.com/watch?v=CpQIIlDJuE0,83K views,7 months ago,2022-09-09 14:12:18.384721
Right to be Forgotten | Important Judgments of 2021 | CLAT | Law Exams,https://www.youtube.com/watch?v=s0BHzbPo45g,83K views,7 months ago,2022-09-09 14:12:18.384721
GK Series on Computer Knowledge | Competitive Exams 2022,https://www.youtube.com/watch?v=IVdrYhkHINE,26K views,7 months ago,2022-09-09 14:12:18.384721
December 2021 Monthly Current Affairs | December 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=94mZSjK-RcQ,82K views,8 months ago,2022-09-09 14:12:18.384721
Complete Current Affairs Part 2 | Top 100 News | Competitive Exams,https://www.youtube.com/watch?v=RciT0tBByzM,75K views,8 months ago,2022-09-09 14:12:18.384721
Complete Current Affairs 2021 | Top 100 News | All Competitive Exams,https://www.youtube.com/watch?v=1g2IDXaWZys,291K views,8 months ago,2022-09-09 14:12:18.384721
MUST Know Important Laws of India!,https://www.youtube.com/watch?v=K65DEXrR9As,274K views,8 months ago,2022-09-09 14:12:18.384721
November 2021 Monthly Current Affairs | November 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=hj0CYduxeSA,82K views,9 months ago,2022-09-09 14:12:18.384721
Will India 🇮🇳 Ban Cryptocurrency?,https://www.youtube.com/shorts/bOHNg42sK3w,167K views,9 months ago,2022-09-09 14:12:18.384721
Interesting Unknown Facts about Indian Constitution | Constitution Day,https://www.youtube.com/watch?v=uLszt_XrjhY,185K views,9 months ago,2022-09-09 14:12:18.384721
Books on Indian Constitution | Law students 📚,https://www.youtube.com/shorts/U2_m0xmLzsQ,630K views,9 months ago,2022-09-09 14:12:18.384721
Rank of Police Officers in India | Indian Police Service | UPSC | State PSC,https://www.youtube.com/watch?v=HCzNNCHEWgo,213K views,9 months ago,2022-09-09 14:12:18.384721
IAS v. IPS v. IFS | What is the Difference?,https://www.youtube.com/watch?v=RBfp15_Ralg,102K views,9 months ago,2022-09-09 14:12:18.384721
Farm Laws are getting REPEALED! Explained with Full Timeline,https://www.youtube.com/watch?v=x87wMtye4Cs,206K views,9 months ago,2022-09-09 14:12:18.384721
How long is a Life Sentence in India? | IPC | CrPC,https://www.youtube.com/watch?v=_8X3ehj-Y4Q,98K views,9 months ago,2022-09-09 14:12:18.384721
Article vs. Section | What is the Difference?,https://www.youtube.com/watch?v=IOOCnxkTjYk,150K views,9 months ago,2022-09-09 14:12:18.384721
October 2021 Monthly Current Affairs | October 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=BNNQX_4dNzg,71K views,10 months ago,2022-09-09 14:12:18.384721
AIBE Exam XVI 2021 | Full Question Paper with Answer Key,https://www.youtube.com/watch?v=fPYMUCrjzdo,107K views,10 months ago,2022-09-09 14:12:18.384721
Understand Supreme Court of India | Indian Constitution | Article 124-147,https://www.youtube.com/watch?v=v-2dyU0ANAs,425K views,10 months ago,2022-09-09 14:12:18.384721
Are Arrest & Custody the Same? | Police Custody v. Judicial Custody | Criminal Law,https://www.youtube.com/watch?v=5_tKpxLrvpw,126K views,10 months ago,2022-09-09 14:12:18.384721
"Drug Laws & Punishment in India | NDPS Act, 1985 Explained",https://www.youtube.com/watch?v=4Jci5NUeNyY,115K views,10 months ago,2022-09-09 14:12:18.384721
Is Marital Rape a Crime in India? | Crime Against Women | IPC,https://www.youtube.com/watch?v=SfI8Y5fxBPY,113K views,10 months ago,2022-09-09 14:12:18.384721
5 Benefits of Bar Council Registration in India | State Bar Council | AIBE,https://www.youtube.com/watch?v=d6l53YFQCMw,359K views,11 months ago,2022-09-09 14:12:18.384721
How to become a Lawyer and Advocate | Career in Law,https://www.youtube.com/watch?v=dLG_HBfmguU,53K views,11 months ago,2022-09-09 14:12:18.384721
September 2021 Monthly Current Affairs | September 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=eGKuSzhiF5E,45K views,11 months ago,2022-09-09 14:12:18.384721
Divorce (Talaq) Under Muslim Law | Types of Talaq,https://www.youtube.com/watch?v=8jZUjS3ez4Q,103K views,11 months ago,2022-09-09 14:12:18.384721
Sources of Hindu Law | Ancient & Modern Sources | Family Law,https://www.youtube.com/watch?v=ffe3E4MJ-kA,76K views,11 months ago,2022-09-09 14:12:18.384721
How to Crack a Job Interview | How to Get a Job?,https://www.youtube.com/watch?v=r9pgdxIvtEA,43K views,11 months ago,2022-09-09 14:12:18.384721
"OBC Act 2021 Explained, 105th Constitutional Amendment Act | Reservation System",https://www.youtube.com/watch?v=l8baX6PtaAA,530K views,1 year ago,2022-09-09 14:12:18.384721
August 2021 Monthly Current Affairs | August 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=ls9MUKD0_RA,99K views,1 year ago,2022-09-09 14:12:18.384721
Difference between Judgment Decree and Order | Civil Procedure Code,https://www.youtube.com/watch?v=HPRkYVqgo5s,524K views,1 year ago,2022-09-09 14:12:18.384721
Difference between Judge and Magistrate | Indian Judiciary,https://www.youtube.com/watch?v=wcspthKBs3g,512K views,1 year ago,2022-09-09 14:12:18.384721
July 2021 Monthly Current Affairs | July 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=S2fw1XNJTns,118K views,1 year ago,2022-09-09 14:12:18.384721
Must Know Cases of 2021 | Top Cases for 2021 Exams,https://www.youtube.com/watch?v=3e1JE9o-wjE,351K views,1 year ago,2022-09-09 14:12:18.384721
Evolution and History of Civil Services in India | UPSC Exam in India,https://www.youtube.com/watch?v=BrWo8EHL8Is,155K views,1 year ago,2022-09-09 14:12:18.384721
Monthly Current Affairs | May 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=KoIR2CRtY7k,99K views,1 year ago,2022-09-09 14:12:18.384721
Battle for Jerusalem 2021 | Israel-Palestine Conflict,https://www.youtube.com/watch?v=vnld0iAEXQQ,216K views,1 year ago,2022-09-09 14:12:18.384721
Understand Full History of Israel-Palestine: Explained,https://www.youtube.com/watch?v=GL-Rv2Zy8jQ,241K views,1 year ago,2022-09-09 14:12:18.384721
How to Read a Case Citation,https://www.youtube.com/watch?v=lrwgc-Cbd5E,162K views,1 year ago,2022-09-09 14:12:18.384721
"Difference between an Act, Bill, Ordinance, Rules, Regulations | Explained",https://www.youtube.com/watch?v=OVFy5r1m5Wo,514K views,1 year ago,2022-09-09 14:12:18.384721
April 2021 Monthly Current Affairs | Important Current Affairs 2021,https://www.youtube.com/watch?v=-FJ9WHJUDhc,69K views,1 year ago,2022-09-09 14:12:18.384721
Types of VIP Security in India,https://www.youtube.com/watch?v=Dz1EWPn0dKY,386K views,1 year ago,2022-09-09 14:12:18.384721
Important and Controversial Judgments by Chief Justice Bobde | Important Judgments 2021,https://www.youtube.com/watch?v=XCPduJAAtzk,139K views,1 year ago,2022-09-09 14:12:18.384721
How do you Address a Judge? | My Lord or not? | Lawyers in Supreme Court,https://www.youtube.com/watch?v=Fr8b6zFDwjo,595K views,1 year ago,2022-09-09 14:12:18.384721
"IBPS SO Law Officer Exam 2021 | Know the Eligibility, Dates, Pattern & Syllabus IBPS",https://www.youtube.com/watch?v=pJGmyttJHCo,46K views,1 year ago,2022-09-09 14:12:18.384721
AIBE 2021 | New Exam Pattern | How to Prepare for AIBE Exam | New Pattern BCI AIBE,https://www.youtube.com/watch?v=hPn1mXEr1HU,143K views,1 year ago,2022-09-09 14:12:18.384721
Kyu Khate the Geeta ki Kasam? | Indian Oaths Act,https://www.youtube.com/watch?v=KgVVTpx4nEM,578K views,1 year ago,2022-09-09 14:12:18.384721
Difference between IPC and CrPC | Indian Penal Code and Criminal Procedure Code Difference,https://www.youtube.com/watch?v=dVPedKxq7Sw,439K views,1 year ago,2022-09-09 14:12:18.384721
"""No Advertisements"" for Lawyers | Bar Council of India Rule 36",https://www.youtube.com/shorts/lZYN_w3lC9M,386K views,1 year ago,2022-09-09 14:12:18.384721
TOP Exams for Law Students | Exams after LL. B,https://www.youtube.com/watch?v=vH07tUyzmzc,885K views,1 year ago,2022-09-09 14:12:18.384721
"What is the difference Between Lawyer, Advocate, Barrister, Attorney and more!",https://www.youtube.com/watch?v=iCRyBQfwOwo,2.2M views,1 year ago,2022-09-09 14:12:18.384721
Monthly Current Affairs | March 2021 | Current Affairs 2021,https://www.youtube.com/watch?v=LWem7vtDLoY,65K views,1 year ago,2022-09-09 14:12:18.384721
"Everything about Right to Information Act, 2005 | 2019 Amendment | How to File RTI?",https://www.youtube.com/watch?v=d24o_s9ryis,129K views,1 year ago,2022-09-09 14:12:18.384721
Rights of Arrested Person | Code of Criminal Procedure | Indian Constitution,https://www.youtube.com/watch?v=EXZj-gdfW4g,76K views,1 year ago,2022-09-09 14:12:18.384721
"What is a Development Finance Institution (DFI) | What is NaBFID Bill, 2021: Explained",https://www.youtube.com/watch?v=NAOchbjdtR0,33K views,1 year ago,2022-09-09 14:12:18.384721
Powers of a Lt. Governor: National Capital Territory of Delhi (Amendment) Bill 2021,https://www.youtube.com/watch?v=DDw5Uo5B6Pw,69K views,1 year ago,2022-09-09 14:12:18.384721
Jobs Quota for Locals? Reservation in Private Jobs: Explained,https://www.youtube.com/watch?v=D9WM8yDfxRU,16K views,1 year ago,2022-09-09 14:12:18.384721
75% Reservation quota in Private Sector Jobs? Good or Bad?,https://www.youtube.com/shorts/1UFc-JWIGbo,174K views,1 year ago,2022-09-09 14:12:18.384721
Explained: Medical Termination of Pregnancy (Amendment) Bill 2021,https://www.youtube.com/shorts/jBuTZ90jcRM,260K views,1 year ago,2022-09-09 14:12:18.384721
Kesavananda Bharati v. State of Kerala | Most important case of Indian Constitution,https://www.youtube.com/watch?v=skR6Z6TwdcM,940K views,1 year ago,2022-09-09 14:12:18.384721
Tricks & Techniques to Remember Orders of CPC | Learn CPC quickly | Orders of Civil Procedure Code,https://www.youtube.com/watch?v=Qd1SzqrYZUw,124K views,1 year ago,2022-09-09 14:12:18.384721
What is Bail? Section 436-439 of CrPC | Procedure for Bail,https://www.youtube.com/watch?v=IR82hUlSM8o,185K views,1 year ago,2022-09-09 14:12:18.384721
February 2021 | Monthly Current Affairs 2021 - February | Current Affairs 2021,https://www.youtube.com/watch?v=2LcMIBCm_1E,65K views,1 year ago,2022-09-09 14:12:18.384721
Government Exams/Jobs for a Law Student | Career Options After LLB,https://www.youtube.com/watch?v=GNExywhBDZw,557K views,1 year ago,2022-09-09 14:12:18.384721
Shabnam Case and Remedies available to Death Penalty | Mercy Petition in India,https://www.youtube.com/watch?v=fV4VXd9IJBo,516K views,1 year ago,2022-09-09 14:12:18.384721
Tricks to Remember Orders of CPC | Learn CPC easily & quickly | Orders of Civil Procedure Code,https://www.youtube.com/watch?v=N1EEbgBOH4E,609K views,1 year ago,2022-09-09 14:12:18.384721
Priya Ramani v. MJ Akbar Case | Defamation Case | India`s #Metoo Movement,https://www.youtube.com/watch?v=EBvIAvoIfQw,46K views,1 year ago,2022-09-09 14:12:18.384721
What is Toolkit Case and Who is Disha Ravi?,https://www.youtube.com/watch?v=DnLPHoWhp7U,240K views,1 year ago,2022-09-09 14:12:18.384721
"Story of World War 2 | Reasons, Impact and Aftermath of WW2",https://www.youtube.com/watch?v=f7W4bKFR4Ng,193K views,1 year ago,2022-09-09 14:12:18.384721
World War 1 Explained | What happened during World War 1 | Reasons and Aftermath of WW1,https://www.youtube.com/watch?v=tijQPfaN4sI,394K views,1 year ago,2022-09-09 14:12:18.384721
Main Reasons for Farmers Protest #Short,https://www.youtube.com/shorts/GdYVvqjkm8k,139K views,1 year ago,2022-09-09 14:12:18.384721
Farm Law Protests - Who is Right? Farmers or Government? 3 Farm Laws Protests and Debate,https://www.youtube.com/watch?v=lwrDi1ZMREI,346K views,1 year ago,2022-09-09 14:12:18.384721
Uttarakhand Glacier Burst | What caused the Uttarakhand Flood?,https://www.youtube.com/watch?v=Ei99UcxcnPE,189K views,1 year ago,2022-09-09 14:12:18.384721
Myanmar Coup | What is happening and Why? What is a Coup?,https://www.youtube.com/watch?v=eWja-rmuJcM,59K views,1 year ago,2022-09-09 14:12:18.384721
Overview of Budget 2021 - Important Highlights | Budget 2021 Analysis,https://www.youtube.com/watch?v=kjSjapnZPEM,83K views,1 year ago,2022-09-09 14:12:18.384721
"5 Controversial Web Series and OTT Censorship - Tandav, Mirzapur 2, Paatal Lok, etc.",https://www.youtube.com/watch?v=_7eyLytm0Uo,20K views,1 year ago,2022-09-09 14:12:18.384721
Monthly Current Affairs 2021 - January and December | Current Affairs 2021,https://www.youtube.com/watch?v=aHU4PiyH8gw,103K views,1 year ago,2022-09-09 14:12:18.384721
Tips and Tricks to remember Indian Constitution,https://www.youtube.com/watch?v=3PsH0-mfWzQ,3.7M views,1 year ago,2022-09-09 14:12:18.384721
